"year","area","assemblage","user","r_mort","region","n_samps","n_ints","samp_p_int","mean_wtkg","sd_wt","boot_sd","mean_n","mean_int","mean_spi","n_ints2","wt_lbs","sd_wtlbs","wt_cv","bootsd_wtlbs","maxsd","wt_sd"
2020,"CI","black","charter",0.0134387026240132,"Central",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.603291544484818,0.603291544484818
2021,"CI","black","charter",0.0134387026240132,"Central",80,6,13.3333333333333,1.50882437581861,0.31081361297907,0.0348791081280534,79.1428571428571,10.4285714285714,7.40763502370645,6,3.32638834853709,0.685226721777583,0.205997210782361,0.0768952707445324,0.603291544484818,0.0768952707445324
2022,"CI","black","charter",0.0134387026240132,"Central",128,12,10.6666666666667,1.84445564194634,0.388761620950269,0.0339790491501992,79.1428571428571,10.4285714285714,7.40763502370645,12,4.06632862982152,0.857072663334829,0.210773093214664,0.0749109803626209,0.603291544484818,0.0749109803626209
2023,"CI","black","charter",0.0134387026240132,"Central",78,9,8.66666666666667,1.97539739857782,0.397544469166786,0.0434786853101719,79.1428571428571,10.4285714285714,7.40763502370645,9,4.35500578839382,0.876435529180989,0.201247844840231,0.0958540931226667,0.603291544484818,0.0958540931226667
2024,"CI","black","charter",0.0134387026240132,"Central",112,9,12.4444444444444,2.19962883128829,0.600980677376234,0.0563002403464875,79.1428571428571,10.4285714285714,7.40763502370645,9,4.84935147706233,1.32493559552657,0.273219130804104,0.124120783379303,0.603291544484818,0.124120783379303
2020,"NG","black","charter",0.0198594446870339,"Central",153,12,12.75,1.92091503267974,0.597544712571814,0.0467455399223309,598.466666666667,31.1333333333333,18.9690112441394,12,4.23489273214379,1.31736058979722,0.311072953465422,0.103056274696884,0.206112549393767,0.103056274696884
2021,"NG","black","charter",0.0198594446870339,"Central",600,30,20,1.51791802308743,0.560343758083362,0.0234111187960423,598.466666666667,31.1333333333333,18.9690112441394,30,3.34643640900423,1.23534652404639,0.369152845911684,0.051612682057262,0.206112549393767,0.051612682057262
2022,"NG","black","charter",0.0198594446870339,"Central",655,28,23.3928571428571,1.5978372058433,0.553991796862433,0.0212256782556781,598.466666666667,31.1333333333333,18.9690112441394,28,3.52262804707973,1.22134284665736,0.346713541802933,0.0467946104073101,0.206112549393767,0.0467946104073101
2023,"NG","black","charter",0.0198594446870339,"Central",447,26,17.1923076923077,1.74696389748165,0.556788146864352,0.0258894934212545,598.466666666667,31.1333333333333,18.9690112441394,26,3.85139612471141,1.22750774312503,0.318717603533189,0.0570765628168389,0.206112549393767,0.0570765628168389
2024,"NG","black","charter",0.0198594446870339,"Central",549,30,18.3,1.80729224214841,0.530071798170546,0.0217091123699136,598.466666666667,31.1333333333333,18.9690112441394,30,3.9843973579909,1.16860827647086,0.293296117699496,0.0478604001908333,0.206112549393767,0.0478604001908333
2020,"PWSI","black","charter",0.00934450425889132,"Central",78,5,15.6,2.00512820512821,0.726653499286495,0.0854141918476175,274.333333333333,13.9333333333333,20.0994261294261,5,4.42055099702565,1.60199674142916,0.362397525219607,0.188306059416277,0.376612118832554,0.188306059416277
2021,"PWSI","black","charter",0.00934450425889132,"Central",225,16,14.0625,1.90726390430935,0.636811139973889,0.0423303477471903,274.333333333333,13.9333333333333,20.0994261294261,16,4.20479714574991,1.40392824385442,0.333887270940876,0.0933224421559218,0.376612118832554,0.0933224421559218
2022,"PWSI","black","charter",0.00934450425889132,"Central",615,17,36.1764705882353,1.86312348783979,0.563718714824322,0.022197054564719,274.333333333333,13.9333333333333,20.0994261294261,17,4.1074841851449,1.24278703001903,0.302566479626066,0.0489361285907538,0.376612118832554,0.0489361285907538
2023,"PWSI","black","charter",0.00934450425889132,"Central",158,14,11.2857142857143,1.93801102959253,0.628377769445444,0.0503252686774349,274.333333333333,13.9333333333333,20.0994261294261,14,4.27258295364918,1.38533584442457,0.324238489797223,0.11094822568385,0.376612118832554,0.11094822568385
2024,"PWSI","black","charter",0.00934450425889132,"Central",273,17,16.0588235294118,1.85793902114827,0.505278137062886,0.0308907738371019,274.333333333333,13.9333333333333,20.0994261294261,17,4.09605439260413,1.1139476103603,0.271956254382669,0.068102498750579,0.376612118832554,0.068102498750579
2020,"PWSO","black","charter",0.0320787581847478,"Central",289,24,12.0416666666667,2.29204152249135,0.77152377974651,0.0456814280239674,560.533333333333,25.1333333333333,22.8432426087252,24,5.05308658646367,1.70091877669705,0.336609861634573,0.10071030953554,0.201420619071081,0.10071030953554
2021,"PWSO","black","charter",0.0320787581847478,"Central",678,17,39.8823529411765,1.78761242181221,0.670547959921777,0.0244048957365924,560.533333333333,25.1333333333333,22.8432426087252,17,3.94101078092018,1.4783052002384,0.375108134033888,0.0538035851796332,0.201420619071081,0.0538035851796332
2022,"PWSO","black","charter",0.0320787581847478,"Central",518,19,27.2631578947368,2.1765795433474,0.673990157228284,0.0294116647936193,560.533333333333,25.1333333333333,22.8432426087252,19,4.79853649549295,1.48589394628283,0.309655651817688,0.0648416214958707,0.201420619071081,0.0648416214958707
2023,"PWSO","black","charter",0.0320787581847478,"Central",438,17,25.7647058823529,2.16065544732848,0.662953375816056,0.0312129890475967,560.533333333333,25.1333333333333,22.8432426087252,17,4.76342987320658,1.46156200832944,0.306829752349343,0.0688128616921439,0.201420619071081,0.0688128616921439
2024,"PWSO","black","charter",0.0320787581847478,"Central",435,25,17.4,1.9255503377372,0.501892248297605,0.0228453601724745,560.533333333333,25.1333333333333,22.8432426087252,25,4.24511183052407,1.10648300339956,0.260648729073165,0.0503653977982844,0.201420619071081,0.0503653977982844
2020,"BSAI","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
2021,"BSAI","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
2022,"BSAI","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
2023,"BSAI","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
2024,"BSAI","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
2020,"SOKO2SAP","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
2021,"SOKO2SAP","black","charter",0.0219121480220693,"Kodiak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,10
